Servidor inicializado.
fileB: 1024
csum: 3803767129
fileB: 1024
csum: 2556497127
fileB: 1024
csum: 3329529686
fileB: 1024
csum: 1524244330
fileB: 1024
csum: 360348758
fileB: 1024
csum: 4157718039
fileB: 1024
csum: 544195748
fileB: 1024
csum: 3235099303
fileB: 1024
csum: 3057811579
fileB: 1024
csum: 859418640
fileB: 1024
csum: 178929190
fileB: 1024
csum: 2986180359
fileB: 1024
csum: 2614687953
fileB: 1024
csum: 106440354
fileB: 1024
csum: 4183360067
fileB: 1024
csum: 715954402
fileB: 1024
csum: 3365894412
fileB: 1024
csum: 3476273202
fileB: 1024
csum: 3910476744
fileB: 1024
csum: 3218205414
fileB: 1024
csum: 3177123841
fileB: 1024
csum: 187852617
fileB: 1024
csum: 1788716848
fileB: 1024
csum: 3022050752
fileB: 1024
csum: 1109494006
fileB: 1024
csum: 1299456524
fileB: 1024
csum: 3204926466
fileB: 1024
csum: 38562529
fileB: 1024
csum: 664645963
fileB: 1024
csum: 1310517927
fileB: 1024
csum: 3087795488
fileB: 1024
csum: 2666215627
fileB: 1024
csum: 1012717839
fileB: 1024
csum: 3627136446
fileB: 1024
csum: 210428712
fileB: 1024
csum: 2769079399
fileB: 1024
csum: 4282198475
fileB: 1024
csum: 3008748137
fileB: 1024
csum: 3251000931
fileB: 1024
csum: 98808926
fileB: 1024
csum: 556414420
fileB: 1024
csum: 2608258406
fileB: 1024
csum: 468058536
fileB: 1024
csum: 641898511
fileB: 1024
csum: 2042952318
fileB: 1024
csum: 759423417
fileB: 1024
csum: 2325767762
fileB: 1024
csum: 1403142838
fileB: 1024
csum: 1625412637
fileB: 1024
csum: 802394259
fileB: 1024
csum: 1376600443
fileB: 1024
csum: 1433661181
fileB: 1024
csum: 3800324054
fileB: 1024
csum: 1326302978
fileB: 1024
csum: 1112354065
fileB: 1024
csum: 2769290356
fileB: 1024
csum: 3832039211
fileB: 1024
csum: 17900062
fileB: 1024
csum: 2280298980
fileB: 1024
csum: 1529204430
fileB: 1024
csum: 2812620533
fileB: 1024
csum: 277874435
fileB: 1024
csum: 3917112249
fileB: 1024
csum: 1578504896
fileB: 1024
csum: 2583428797
fileB: 1024
csum: 2564742308
fileB: 1024
csum: 940908333
fileB: 1024
csum: 2200556878
fileB: 1024
csum: 345739129
fileB: 1024
csum: 712456900
fileB: 1024
csum: 247889904
fileB: 1024
csum: 1359422621
fileB: 1024
csum: 3363338647
fileB: 1024
csum: 2566913406
fileB: 1024
csum: 3146213645
fileB: 1024
csum: 652325002
fileB: 1024
csum: 1822848176
fileB: 1024
csum: 986285639
fileB: 1024
csum: 3191835846
fileB: 1024
csum: 3151337694
fileB: 1024
csum: 2930491777
fileB: 1024
csum: 4155225720
fileB: 1024
csum: 2490195659
fileB: 1024
csum: 3356659748
fileB: 1024
csum: 525279919
fileB: 1024
csum: 3570715970
fileB: 1024
csum: 4265308908
fileB: 1024
csum: 1470234521
fileB: 1024
csum: 3258438801
fileB: 1024
csum: 4282449188
fileB: 1024
csum: 1962839059
fileB: 1024
csum: 4045995113
fileB: 1024
csum: 588574641
fileB: 1024
csum: 3088302278
fileB: 1024
csum: 271820102
fileB: 1024
csum: 1600570716
fileB: 1024
csum: 1320831633
fileB: 1024
csum: 4076382739
fileB: 1024
csum: 2345686073
fileB: 1024
csum: 2694009129
fileB: 1024
csum: 609276592
fileB: 1024
csum: 4267312378
fileB: 1024
csum: 2796809452
fileB: 1024
csum: 3491161922
fileB: 1024
csum: 3471784349
fileB: 1024
csum: 989731523
fileB: 1024
csum: 3945751695
fileB: 1024
csum: 2442077220
fileB: 1024
csum: 1339676407
fileB: 1024
csum: 4021041752
fileB: 1024
csum: 1318488373
fileB: 1024
csum: 3108637739
fileB: 1024
csum: 732303835
fileB: 1024
csum: 3279717947
fileB: 1024
csum: 3906082620
fileB: 1024
csum: 3268111508
fileB: 1024
csum: 995954795
fileB: 1024
csum: 4019062832
fileB: 1024
csum: 1398805373
fileB: 1024
csum: 2379843763
fileB: 1024
csum: 2919079033
fileB: 1024
csum: 1775047188
fileB: 1024
csum: 1844900947
fileB: 1024
csum: 1457106781
fileB: 1024
csum: 1545649370
fileB: 1024
csum: 2106012529
fileB: 1024
csum: 1262766602
fileB: 1024
csum: 502043276
fileB: 1024
csum: 4025563486
fileB: 1024
csum: 2347744474
fileB: 1024
csum: 3348118636
fileB: 1024
csum: 575561560
fileB: 1024
csum: 747182701
fileB: 1024
csum: 2630345474
fileB: 1024
csum: 2136588195
fileB: 1024
csum: 3314524872
fileB: 1024
csum: 3859400871
fileB: 1024
csum: 1636372911
fileB: 1024
csum: 1356216834
fileB: 1024
csum: 3689537774
fileB: 1024
csum: 722683503
fileB: 1024
csum: 623163961
fileB: 1024
csum: 4074342108
fileB: 1024
csum: 3271682708
fileB: 1024
csum: 3977871574
fileB: 1024
csum: 1892749744
fileB: 1024
csum: 3224117756
fileB: 1024
csum: 3919152609
fileB: 1024
csum: 1463963603
fileB: 1024
csum: 3368650617
fileB: 1024
csum: 3422502894
fileB: 1024
csum: 2628368017
fileB: 1024
csum: 3060696735
fileB: 1024
csum: 3278193709
fileB: 1024
csum: 935200408
fileB: 1024
csum: 1655656926
fileB: 1024
csum: 3596901801
fileB: 1024
csum: 3218892216
fileB: 1024
csum: 3221189516
fileB: 1024
csum: 646837893
fileB: 1024
csum: 1327783943
fileB: 1024
csum: 221953317
fileB: 1024
csum: 2376951626
fileB: 1024
csum: 512772174
fileB: 1024
csum: 735070432
fileB: 1024
csum: 1700396917
fileB: 1024
csum: 3661648369
fileB: 1024
csum: 3067486007
fileB: 1024
csum: 2731721478
fileB: 1024
csum: 1816829817
fileB: 1024
csum: 300112540
fileB: 1024
csum: 1640710156
fileB: 1024
csum: 544963364
fileB: 1024
csum: 3288839796
fileB: 1024
csum: 1821966555
fileB: 1024
csum: 1727422775
fileB: 1024
csum: 338540408
fileB: 1024
csum: 2840826752
fileB: 1024
csum: 958031640
fileB: 1024
csum: 1982019049
fileB: 1024
csum: 3036149555
fileB: 1024
csum: 525088229
fileB: 1024
csum: 185768848
fileB: 1024
csum: 4137881603
fileB: 1024
csum: 2054171531
fileB: 1024
csum: 3244338555
fileB: 1024
csum: 2788493376
fileB: 1024
csum: 3723728933
fileB: 1024
csum: 3283009590
fileB: 1024
csum: 4215348351
fileB: 1024
csum: 163249640
fileB: 1024
csum: 3338040786
fileB: 1024
csum: 3067759705
fileB: 1024
csum: 1455724060
fileB: 1024
csum: 967399940
fileB: 1024
csum: 2501906426
fileB: 1024
csum: 3727203345
fileB: 1024
csum: 779959821
fileB: 1024
csum: 2615981418
fileB: 1024
csum: 3017247864
fileB: 1024
csum: 993850547
fileB: 1024
csum: 783692693
fileB: 1024
csum: 1482381031
fileB: 1024
csum: 3228378806
fileB: 1024
csum: 2553567322
fileB: 1024
csum: 3513426568
fileB: 1024
csum: 2868515461
fileB: 1024
csum: 4284523849
fileB: 1024
csum: 2061023542
fileB: 1024
csum: 3468940115
fileB: 1024
csum: 771741276
fileB: 1024
csum: 2675694874
fileB: 1024
csum: 193446784
fileB: 1024
csum: 783578130
fileB: 1024
csum: 1553928288
fileB: 1024
csum: 2086049157
fileB: 1024
csum: 1604113906
fileB: 1024
csum: 2843146426
fileB: 1024
csum: 676523426
fileB: 1024
csum: 1488086819
fileB: 1024
csum: 3166345735
fileB: 1024
csum: 722994000
fileB: 1024
csum: 1511099585
fileB: 1024
csum: 3257824635
fileB: 1024
csum: 2341300449
fileB: 1024
csum: 2445761161
fileB: 1024
csum: 534110113
fileB: 1024
csum: 2215301969
fileB: 1024
csum: 2330287817
fileB: 1024
csum: 110358460
fileB: 1024
csum: 2898906401
fileB: 1024
csum: 68310504
fileB: 1024
csum: 2897639531
fileB: 1024
csum: 228283656
fileB: 1024
csum: 78418217
fileB: 1024
csum: 940953598
fileB: 1024
csum: 3083470762
fileB: 1024
csum: 764367671
fileB: 1024
csum: 1697001726
fileB: 1024
csum: 661951247
fileB: 1024
csum: 3655639974
fileB: 1024
csum: 1694419342
fileB: 1024
csum: 4146234515
fileB: 1024
csum: 486450835
fileB: 1024
csum: 3618623208
fileB: 1024
csum: 527313174
fileB: 1024
csum: 30103883
fileB: 1024
csum: 2808962747
fileB: 1024
csum: 2442572792
fileB: 1024
csum: 419581414
fileB: 1024
csum: 1822396389
fileB: 1024
csum: 956970608
fileB: 1024
csum: 3152360216
fileB: 1024
csum: 2330462150
fileB: 1024
csum: 3398322337
fileB: 1024
csum: 1136244550
fileB: 1024
csum: 3551343317
fileB: 1024
csum: 1865262723
fileB: 1024
csum: 2875673093
fileB: 1024
csum: 355601180
fileB: 1024
csum: 832853863
fileB: 1024
csum: 2483350783
fileB: 1024
csum: 2656344279
fileB: 1024
csum: 3874660442
fileB: 1024
csum: 2200741889
fileB: 1024
csum: 498967740
fileB: 1024
csum: 3568684077
fileB: 1024
csum: 1118559468
fileB: 1024
csum: 1932532319
fileB: 1024
csum: 3438904233
fileB: 1024
csum: 1430864811
fileB: 1024
csum: 486392625
fileB: 1024
csum: 1946499024
fileB: 1024
csum: 2855932330
fileB: 1024
csum: 3125741821
fileB: 1024
csum: 424897620
fileB: 1024
csum: 2393742969
fileB: 1024
csum: 1740761430
fileB: 1024
csum: 682068523
fileB: 1024
csum: 2746044321
fileB: 1024
csum: 2689714476
fileB: 1024
csum: 4283109180
fileB: 1024
csum: 1786707411
fileB: 1024
csum: 1840540587
fileB: 1024
csum: 483607309
fileB: 1024
csum: 3588034623
fileB: 1024
csum: 1828249655
fileB: 1024
csum: 1361159191
fileB: 1024
csum: 3398347484
fileB: 1024
csum: 2716474983
fileB: 1024
csum: 645865368
fileB: 1024
csum: 160251394
fileB: 1024
csum: 3628469107
fileB: 1024
csum: 3846935793
fileB: 1024
csum: 1469949961
fileB: 1024
csum: 982192020
fileB: 1024
csum: 987993223
fileB: 1024
csum: 138042399
fileB: 1024
csum: 2347568599
fileB: 1024
csum: 3198645360
fileB: 1024
csum: 4096776314
fileB: 1024
csum: 1718819161
fileB: 1024
csum: 590201288
fileB: 1024
csum: 512549316
fileB: 1024
csum: 2220542447
fileB: 1024
csum: 2174653061
fileB: 1024
csum: 818504077
fileB: 1024
csum: 1066457764
fileB: 1024
csum: 1657866825
fileB: 1024
csum: 2872889539
fileB: 1024
csum: 2386602724
fileB: 1024
csum: 4094723331
fileB: 1024
csum: 2458936682
fileB: 1024
csum: 1246965348
fileB: 1024
csum: 4085666397
fileB: 1024
csum: 3298101391
fileB: 1024
csum: 562782382
fileB: 1024
csum: 533568203
fileB: 1024
csum: 2405310422
fileB: 1024
csum: 592139440
fileB: 1024
csum: 885470021
fileB: 1024
csum: 4046865343
fileB: 1024
csum: 749485147
fileB: 1024
csum: 1481936381
fileB: 1024
csum: 2259486034
fileB: 1024
csum: 3293237997
fileB: 1024
csum: 512213764
fileB: 1024
csum: 2893549085
fileB: 1024
csum: 4094620971
fileB: 1024
csum: 4268827456
fileB: 1024
csum: 3517073485
fileB: 1024
csum: 2054210052
fileB: 1024
csum: 1411534557
fileB: 1024
csum: 1165459465
fileB: 1024
csum: 1494587377
fileB: 1024
csum: 2183743846
fileB: 1024
csum: 1743090953
fileB: 1024
csum: 174849268
fileB: 1024
csum: 3405664627
fileB: 1024
csum: 1767531657
fileB: 1024
csum: 2310504619
fileB: 1024
csum: 2861215247
fileB: 1024
csum: 2275562345
fileB: 1024
csum: 533276413
fileB: 1024
csum: 4292445151
fileB: 1024
csum: 2171772388
fileB: 1024
csum: 3451969097
fileB: 1024
csum: 91727898
fileB: 1024
csum: 1160645277
fileB: 1024
csum: 991630684
fileB: 1024
csum: 2163600791
fileB: 1024
csum: 2658311559
fileB: 1024
csum: 3423478333
fileB: 1024
csum: 868932934
fileB: 1024
csum: 4222297616
fileB: 1024
csum: 3606660535
fileB: 1024
csum: 410343762
fileB: 1024
csum: 634466226
fileB: 1024
csum: 701965115
fileB: 1024
csum: 3045570161
fileB: 1024
csum: 1670124627
fileB: 1024
csum: 2644386025
fileB: 1024
csum: 4194662924
fileB: 1024
csum: 1308597840
fileB: 1024
csum: 1133497136
fileB: 1024
csum: 2327969625
fileB: 1024
csum: 667230383
fileB: 1024
csum: 1724681458
fileB: 1024
csum: 1596628458
fileB: 1024
csum: 530275809
fileB: 1024
csum: 2100428892
fileB: 1024
csum: 3091844250
fileB: 1024
csum: 2983173980
fileB: 1024
csum: 3263713906
fileB: 1024
csum: 546249101
fileB: 1024
csum: 566672761
fileB: 1024
csum: 2416127268
fileB: 1024
csum: 2269935063
fileB: 1024
csum: 3995011919
fileB: 1024
csum: 3326338120
fileB: 1024
csum: 3951513599
fileB: 1024
csum: 1717259886
fileB: 1024
csum: 2581795171
fileB: 1024
csum: 3827815538
fileB: 1024
csum: 3324645179
fileB: 1024
csum: 3295461927
fileB: 1024
csum: 2731650763
fileB: 1024
csum: 951216245
fileB: 1024
csum: 3000019787
fileB: 1024
csum: 1442472642
fileB: 1024
csum: 418761250
fileB: 1024
csum: 2441086132
fileB: 1024
csum: 2000875755
fileB: 1024
csum: 3364914733
fileB: 1024
csum: 3513033536
fileB: 1024
csum: 835820922
fileB: 1024
csum: 4247346565
fileB: 1024
csum: 2880644068
fileB: 1024
csum: 859829178
fileB: 1024
csum: 1198498550
fileB: 1024
csum: 964681518
fileB: 1024
csum: 205933834
fileB: 1024
csum: 1499979383
fileB: 1024
csum: 24956914
fileB: 1024
csum: 126575888
fileB: 1024
csum: 1812363727
fileB: 1024
csum: 1951555652
fileB: 1024
csum: 3493722133
fileB: 1024
csum: 4001395264
fileB: 1024
csum: 3400474913
fileB: 1024
csum: 2155939358
fileB: 1024
csum: 1499236815
fileB: 1024
csum: 4120026989
fileB: 1024
csum: 4233853394
fileB: 1024
csum: 3383018414
fileB: 1024
csum: 2458094053
fileB: 1024
csum: 1172851451
fileB: 1024
csum: 2657166354
fileB: 1024
csum: 4159860304
fileB: 1024
csum: 1305830402
fileB: 1024
csum: 2874276013
fileB: 1024
csum: 3075863234
fileB: 1024
csum: 1920863405
fileB: 1024
csum: 377929563
fileB: 1024
csum: 2338301336
fileB: 1024
csum: 3525618942
fileB: 1024
csum: 3149245179
fileB: 1024
csum: 438946002
fileB: 1024
csum: 1649416892
fileB: 1024
csum: 2810909140
fileB: 1024
csum: 2727042680
fileB: 1024
csum: 20536093
fileB: 1024
csum: 3793660371
fileB: 1024
csum: 1147190509
fileB: 1024
csum: 3658444411
fileB: 1024
csum: 1185718532
fileB: 1024
csum: 4045245430
fileB: 1024
csum: 2126930997
fileB: 1024
csum: 2598815477
fileB: 1024
csum: 3748387835
fileB: 1024
csum: 1302005248
fileB: 1024
csum: 1747375845
fileB: 1024
csum: 2267368643
fileB: 1024
csum: 1961461409
fileB: 1024
csum: 2453676918
fileB: 1024
csum: 3367504899
fileB: 1024
csum: 769573100
fileB: 1024
csum: 385629219
fileB: 1024
csum: 646101895
fileB: 1024
csum: 769579326
fileB: 1024
csum: 2302167087
fileB: 1024
csum: 375168449
fileB: 1024
csum: 3386437566
fileB: 1024
csum: 2621323364
fileB: 1024
csum: 557606178
fileB: 1024
csum: 2059042759
fileB: 1024
csum: 4143693128
fileB: 1024
csum: 221534484
fileB: 1024
csum: 2284079163
fileB: 1024
csum: 3488336881
fileB: 1024
csum: 3477960905
fileB: 1024
csum: 127117900
fileB: 1024
csum: 1696518806
fileB: 1024
csum: 1882516486
fileB: 1024
csum: 2502920285
fileB: 1024
csum: 2374797840
fileB: 1024
csum: 3933933926
fileB: 1024
csum: 2979778935
fileB: 1024
csum: 1776207473
fileB: 1024
csum: 2394049354
fileB: 1024
csum: 388643160
fileB: 1024
csum: 552729860
fileB: 1024
csum: 4150434263
fileB: 1024
csum: 466686301
fileB: 1024
csum: 3373988835
fileB: 1024
csum: 1583807670
fileB: 1024
csum: 3226356722
fileB: 1024
csum: 1045099437
fileB: 1024
csum: 59622626
fileB: 1024
csum: 3981720213
fileB: 1024
csum: 2599442038
fileB: 1024
csum: 1022163116
fileB: 1024
csum: 3776027447
fileB: 1024
csum: 3133024354
fileB: 1024
csum: 2928654943
fileB: 1024
csum: 1522796454
fileB: 1024
csum: 3645320973
fileB: 1024
csum: 3464277759
fileB: 1024
csum: 216143403
fileB: 1024
csum: 3106941010
fileB: 1024
csum: 3643172390
fileB: 1024
csum: 245514128
fileB: 1024
csum: 4087301880
fileB: 1024
csum: 186984808
fileB: 1024
csum: 291052651
fileB: 1024
csum: 3764876993
fileB: 1024
csum: 1412165026
fileB: 1024
csum: 4028178836
fileB: 1024
csum: 982785345
fileB: 1024
csum: 1418663642
fileB: 1024
csum: 1039158973
fileB: 1024
csum: 936762735
fileB: 1024
csum: 322706762
fileB: 1024
csum: 2273958116
fileB: 1024
csum: 3679883160
fileB: 1024
csum: 496820560
fileB: 1024
csum: 3786467637
fileB: 1024
csum: 571235943
fileB: 1024
csum: 1073843444
fileB: 1024
csum: 3319055551
fileB: 1024
csum: 938607501
fileB: 1024
csum: 55416647
fileB: 1024
csum: 3429673140
fileB: 1024
csum: 543742685
fileB: 1024
csum: 1484583564
fileB: 278
csum: 2828085337
OUT
Arquivo enviado.
